ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1184953662071885824,"Immigrants make this country stronger and our economy more dynamic. As a first step toward needed comprehensive reform, I urge the Senate to move quickly to pass the Fairness for High-Skilled Immigrants Act. The contributions of these workers are critical to Americaâs future.",en,Tweet,65,17683,5794,1698,,2019-10-18 01:05:43,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-10-18 01:05:43
1183461841353052160,Our hearts are with everyone in the path of Typhoon Hagibis â Apple is reaching out to offer support for relief efforts on the ground. Please stay safe. â¤ï¸ð¯ðµ,en,Tweet,13,4332,692,170,,2019-10-13 22:17:45,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-10-13 22:17:45
1180559579161210885,"Women and girls are broadening the horizons of science and technology. At Apple, we celebrate the remarkable women at this yearâs #GHC19 and the future they are helping to shape. ð:copyright:ð½âð»ð:copyright:ð¿âð»ð:copyright:ð¼âð»ð:copyright:ð¾âð»ð:copyright:ð»âð» https://t.co/P295k1lgvC",en,Tweet,15,4112,419,575,,2019-10-05 22:05:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#GHC19,,photo,https://pbs.twimg.com/media/EGIwqZDWoAAmjzz.jpg,2019-10-05 22:05:12
1180486579124617218,"Thereâs nothing more powerful than knowledge. This #WorldTeachersDay, we thank the educators who dedicate their lives to lifting others up. ð",en,Tweet,16,7842,1213,229,,2019-10-05 17:15:07,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#WorldTeachersDay,,,,2019-10-05 17:15:07
1180431240404430849,âThe most precious resource we all have is time.â - SJ. Remembering you always. https://t.co/nsUUiFzZnz,en,Tweet,348,45245,9990,664,,2019-10-05 13:35:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EGG78IBVAAADrcp.jpg,2019-10-05 13:35:13
1180088680846888960,Florence is such a special place. It was great to visit with the team and our customers at Apple Firenze. Grazie! ð:registered:ð¹ https://t.co/CILJzlpfjc,en,Tweet,12,4667,281,121,,2019-10-04 14:54:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EGCEYnAXYAAYLx1.jpg,2019-10-04 14:54:01
1179881641436700677,"Quality journalism is crucial to all our lives, communities and wider society. Reassured by the passion and desire for truth shown by the students in Firenze tonight, and proud to work with Osservatorio Permanente to help students more accurately understand the world around them. https://t.co/kEWldIN7P9",en,Tweet,9,2536,195,86,,2019-10-04 01:11:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EF_IGDGWwAUUtdc.jpg,2019-10-04 01:11:19
1179476001711112193,"HermÃ¨s is a timeless example of outstanding craftsmanship and a relentless commitment to excellence â  values we share deeply. Thank you Axel and Pierre-Alexis, it was a privilege to see your team at work today. https://t.co/owvSscuwE2",en,Tweet,15,3497,285,109,,2019-10-02 22:19:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EF5XKkOXoAIp80O.jpg,2019-10-02 22:19:27
1179441353538719744,ð¼ @Newzik_App reimagined how orchestras read music â itâs a score on a different level. Thanks to their team and the musicians for showing how it all comes together with a marvelous performance! ð» https://t.co/dTARctjibC,en,Tweet,6,1609,140,72,,2019-10-02 20:01:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EF43pqsVUAUqfAS.jpg,2019-10-02 20:01:46
1179391120062734336,Apple MarchÃ:copyright: Saint-Germain is buzzing with so much creativity! Cool to see how @TyrsaMisu is using iPad Pro to transform his fresh and colorful designs into installations around the world. https://t.co/2BITZuPz3A,en,Tweet,8,2332,167,64,,2019-10-02 16:42:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EF4J93JXYAEveMV.jpg,2019-10-02 16:42:09
1179142417410379782,What a visit to Apple Champs-ÃlysÃ:copyright:es â such a magnificent store! Loved getting to join in on a #TodayAtApple photography session. https://t.co/PnSm7EQDCo,fr,Tweet,10,3504,259,72,,2019-10-02 00:13:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TodayAtApple,,photo,https://pbs.twimg.com/media/EF0nxZxWwAQqU2v.jpg,2019-10-02 00:13:54
1179024010669170688,Visited with students and professors at Polytech Montpellier â theyâre doing impressive things with Everyone Can Code. Itâs always exciting to see how Swift opens up new opportunities for students around the world. Merci dâavoir partagÃ:copyright: vos projets !ð«ð· https://t.co/d8Vk3Q2QXe,en,Tweet,13,2267,293,51,,2019-10-01 16:23:24,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EFy7_vOWsAM6Osm.jpg,2019-10-01 16:23:24
1179011853134913536,Itâs been a busy and exciting few weeks for our retail team around the world! Wonderful to meet our customers and teams at Apple KurfÃ¼rstendamm ð:copyright:ðª and Apple Odysseum ð«ð· https://t.co/dt284UDfnD,en,Tweet,10,3626,279,87,,2019-10-01 15:35:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/EFyxBNJVUAE1Duv.jpg,https://pbs.twimg.com/media/EFyxBNHUUAA549L.jpg,https://pbs.twimg.com/media/EFyxBNYU0AMCQUa.jpg",2019-10-01 15:35:05
1178969197415731200,"Had a great time meeting the folks at @Ubisoft and @Pastagames, two of our amazing @AppleArcade game creators in France. Run, Rayman, run! https://t.co/XDNQZKVGCC",en,Tweet,12,3658,343,78,,2019-10-01 12:45:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFyKOtYXUAEXGIp.jpg,2019-10-01 12:45:35
1178703012694388736,Impressed with the growing and talented team at @Blinkist. Helping everyone understand and experience some of the best non-fiction books is a great example of how a single idea from college can evolve into a solution for a problem we all share â too little time! https://t.co/8rRrms7BMY,en,Tweet,21,2656,237,70,,2019-09-30 19:07:52,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EFuYIjFXUAEoeDr.jpg,2019-09-30 19:07:52
1178576994486951936,Among the many things our Bavarian Design Center team works on are the silicon chips that improve battery life. Thanks to our teams here in Munich for their superb engineering and attention to detail. Macht weiter so mit Euer groÃartigen Arbeit!  ð:copyright:ðª https://t.co/JZT0vVCdTb,en,Tweet,18,4529,329,112,,2019-09-30 10:47:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFslg3-W4AESuAh.jpg,2019-09-30 10:47:07
1178376734980411392,"To everyone at Apple and around the world celebrating #RoshHashanah, sending wishes for a happy, healthy and peaceful New Year! Shanah Tovah uâMetuka! ×:copyright:× × ×××× ×××ª××§×",ro,Tweet,6,3197,296,89,,2019-09-29 21:31:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#RoshHashanah,,,,2019-09-29 21:31:21
1178363674483781632,From an Apple intern to a developer success story! Wonderful to see how Karim Morsy and @Algoriddim are making DJing accessible to everyone. Thanks for a great visit! ð¶ ð:copyright:ðª https://t.co/eUCBdjWrJO,en,Tweet,16,3641,297,83,,2019-09-29 20:39:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFpjgbDVUAAX6RX.jpg,2019-09-29 20:39:27
1178352250680274944,Prost from Oktoberfest! Itâs great to be in Munich! ðºð¡ð¥¨ https://t.co/vu7cciKPj9,en,Tweet,43,12080,738,228,,2019-09-29 19:54:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFpZHXoU4AAPqG8.jpg,2019-09-29 19:54:03
1177968366880866304,Â¡Bienvenidos a Apple Antara! We are thrilled to welcome the Mexico City community to our beautiful new store. Pon tus ideas a soÃ±ar. ð²ð½ https://t.co/dy5DTlFGQY,en,Tweet,28,9044,1304,275,,2019-09-28 18:28:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFj7-hyUcAE4i_q.jpg,2019-09-28 18:28:38
1177645075792191488,Itâs an honor to receive the UN Global Climate Action Award. Thank you to the many people at Apple who have made this their lifeâs work. There is no more urgent mission than saving our planet. ð,en,Tweet,16,9879,952,207,,2019-09-27 21:04:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-09-27 21:04:00
1176975904477593602,"Climate change impacts all of us âevery living thing on Earth. Weâre working with @ConservationOrg to restore grasslands and forests in Kenya. These habitats reduce carbon, protecting the livelihoods of the Maasai people and local elephant populations.ð https://t.co/bwW61vqxHV",en,Tweet,12,3908,578,115,,2019-09-26 00:44:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.fastcompany.com/90408802/apple-is-paying-to-restore-african-grasslands-to-curb-climate-change-and-save-the-elephants,,,2019-09-26 00:44:57
1176497954921730050,"The urgency to address climate change has never been greater. Weâre proud to run on 100%  renewable energy and are working with our suppliers to do the same. Together, weâll bring more than 6 gigawatts of new renewable energy online next year. ð https://t.co/ysRn5eLTSi",en,Tweet,17,5482,864,185,,2019-09-24 17:05:45,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.apple.com/newsroom/2019/09/apple-launched-china-clean-energy-fund-invests-in-three-wind-farms/,,,2019-09-24 17:05:45
1176224574624673796,A good book can open your mind and take you on a journey you never expected. Excited to partner with @Oprahâs Book Club to celebrate the worldâs most amazing authors â and the joy of reading! Starting with The Water Dancer by the incredible Ta-Nehisi Coates. https://t.co/DOpVY1svOY,en,Tweet,9,3996,403,131,,2019-09-23 22:59:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EFLJ_KAWsAAV5S9.jpg,2019-09-23 22:59:26
1175481435727310848,Itâs amazing to see what the world is creating with iPhone 11 Pro. Blown away by groundbreaking photographer and filmmaker @Tyler_Mitchell_âs beautiful storytelling. https://t.co/58e2XQuA5S https://t.co/eeik4aPAMa,en,Tweet,19,4476,363,146,,2019-09-21 21:46:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.instagram.com/p/B2m3wt5JG9v/?igshid=qpyvlo189op9,photo,https://pbs.twimg.com/media/EFAmGwUXUAIcxWP.jpg,2019-09-21 21:46:28
1175467628422422535,"The Statue of Liberty and Ellis Island are powerful reminders of the hard work, passion and diversity that make this country what it is. Thank you @JRart for showing me your work and for capturing the untold stories of immigrants in such a moving way. ð½ https://t.co/pyd1mX7ZCd",en,Tweet,8,4058,371,102,,2019-09-21 20:51:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/EFAZkITWsAMJ-6O.jpg,https://pbs.twimg.com/media/EFAZkIYXsAEjguR.jpg,https://pbs.twimg.com/media/EFAZkIUWwAAerC8.jpg",2019-09-21 20:51:36
1175194756516929536,Paris looks even more spectacular in ultra wide angle! Thanks for sharing your art @RianJohnson! Absolutely stunning. Shot on iPhone 11 Pro. ð«ð· https://t.co/5ubgDQ0SmB,en,Tweet,78,6671,779,163,,2019-09-21 02:47:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1175117938740932608/img/wPm4z4Zhr9HRm3Q1.jpg,2019-09-21 02:47:18
1175096096516952065,"Thanks to all of our customers around the world who are celebrating the launch of the new iPhone 11, iPhone 11 Pro and Apple Watch Series 5 â our best yet!ð±âï¸ ð https://t.co/JRKYK1vZ3C",en,Tweet,13,9576,957,350,,2019-09-20 20:15:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EE7HkUoX4AAWDrC.jpg,2019-09-20 20:15:16
1175035179410370560,The cube is back! Our Fifth Avenue store has always been a special place for Apple and visitors from around the world. We â¤ï¸ NY! https://t.co/av9S1tD1DX,en,Tweet,51,12246,1412,259,,2019-09-20 16:13:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/EE6QRDJXsAAadgy.jpg,https://pbs.twimg.com/media/EE6QRDGXkAEcemk.jpg,https://pbs.twimg.com/media/EE6QRDHW4AA0IDY.jpg",2019-09-20 16:13:12
1174096300733648896,"Stunning work as always, @andyyto! A mesmerizing journey through one of my favorite cities, captured on iPhone 11 Pro.",en,Tweet,43,3192,398,79,,2019-09-18 02:02:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-09-18 02:02:26
1174050985934651392,"Cokie Roberts was a legend â a wonderful person, an extraordinary journalist and a pioneer who paved the way toward a more inclusive and just journalism field. Our hearts go out to her loved ones and to those she touched with her keen intellect and generosity.",en,Tweet,2,1732,137,40,,2019-09-17 23:02:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-09-17 23:02:22
1174039955707850752,"âApple's most impressive iPhone yet.â 

Three days until iPhone 11! Youâre going to love it. https://t.co/izYIMgmoJB",en,Tweet,30,7323,805,469,,2019-09-17 22:18:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.bestproducts.com/tech/gadgets/a29066500/apple-iphone-11-review/,,,2019-09-17 22:18:32
1173756783547936770,We have an exciting week ahead in NYC! Canât wait to show you the beautiful new Apple Fifth Avenue. See you on Friday! https://t.co/z66CsJs7Z4,en,Tweet,28,5645,592,151,,2019-09-17 03:33:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,http://nymag.com/intelligencer/2019/09/the-rebuilt-fifth-avenue-apple-store-is-bigger-and-brighter.html,,,2019-09-17 03:33:19
1173281600630427654,"This #HispanicHeritageMonth, we celebrate a community who makes America more vibrant and beautiful. We are a stronger America because we are a diverse America.",en,Tweet,5,4282,561,115,,2019-09-15 20:05:06,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HispanicHeritageMonth,,,,2019-09-15 20:05:06
1172297900690300929,Weâre thrilled to work with many of the worldâs most visionary game developers on #AppleArcade. The fun begins next week! ð https://t.co/pPRV5DXBfG,en,Tweet,43,5636,777,190,,2019-09-13 02:56:14,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#AppleArcade,,photo,https://pbs.twimg.com/amplify_video_thumb/1172291113962487808/img/po_LoZqB6otgtKE8.jpg,2019-09-13 02:56:14
1171540931176099840,Itâs been a fantastic day at Apple Park. Thank you to everyone who came to celebrate with us! https://t.co/RsWQu1dc0l,en,Tweet,35,15875,914,381,,2019-09-11 00:48:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EEImRHXU0AIFglN.jpg,2019-09-11 00:48:18
1171520990641192960,"ICYMI ð 
https://t.co/bvyuQUCWvQ",pl,Tweet,94,10324,1777,370,,2019-09-10 23:29:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://twitter.com/Apple/status/1171517827095789570,,,2019-09-10 23:29:04
1171420950597779457,Good morning from Cupertino! See you soon!âï¸#shotoniPhone https://t.co/hDzQjwdmRg,en,Tweet,104,39361,5743,1181,,2019-09-10 16:51:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,photo,https://pbs.twimg.com/media/EEG5JO9U0AAYeSI.jpg,2019-09-10 16:51:33
1170213118116392960,Looks like a beautiful day in Tokyo! Thank you to everyone who joined us for the opening of the new Apple Marunouchi. ãããã¨ããããã¾ãð¼ https://t.co/GiaTZcd3IO,ja,Tweet,35,10164,1250,189,,2019-09-07 08:52:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ED1uoDDVAAEn5bf.jpg,2019-09-07 08:52:03
1168618783713292288,"Our hearts are with everyone affected by #HurricaneDorian, in the Bahamas, Florida and across the southeastern U.S. To those still in the stormâs path, please heed the warnings and stay safe.",en,Tweet,7,3129,326,118,,2019-09-02 23:16:44,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HurricaneDorian,,,,2019-09-02 23:16:44
1168512428675670016,"Happy #LaborDay! We celebrate the work that built our nation, and the dedication of the people who drive it forward. Our country is strongest when everyone has the opportunity to succeed.",en,Tweet,6,4055,402,98,,2019-09-02 16:14:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#LaborDay,,,,2019-09-02 16:14:07
1168011560003891200,Never Quit. Never. Ever.  So proud of @AuburnFootball  @CoachGusMalzahn War Eagle!,en,Tweet,12,8092,860,135,,2019-09-01 07:03:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-09-01 07:03:51
1167955553219305474,"Our hearts go out to the people of Odessa and Midland, shocked by gun violence today. We pray for those whose lives were taken, and the many more who were injured.",en,Tweet,9,5403,513,174,,2019-09-01 03:21:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-09-01 03:21:18
1166089020696231936,"Itâs devastating to see the fires and destruction ravaging the Amazon rainforest, one of the worldâs most important ecosystems. Apple will be donating to help preserve its biodiversity and restore the Amazonâs indispensable forest across Latin America.",en,Tweet,35,16664,2358,515,,2019-08-26 23:44:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2019-08-26 23:44:22
1165980349093957638,"Today, we celebrate the anniversary of the 19th Amendment to the US Constitution â an important milestone in the march toward equality. We honor the courageous women who fought for this right and the many more who carry the cause forward today. #WomensEqualityDay ðð»ââï¸ðð¼ââï¸ðð½ââï¸ðð¾ââï¸ðð¿ââï¸",en,Tweet,7,4501,623,96,,2019-08-26 16:32:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WomensEqualityDay,,,,2019-08-26 16:32:32
1165685894386348033,"Our National Parks are our treasures, sources of inspiration for all of us to share. Happy Birthday @NatlParkService! Love these beautiful #ShotoniPhone photos of Mammoth Lakes and Mosca by @JasonJHatfield #FindYourPark ð https://t.co/8BVDXCMKXp",en,Tweet,20,5599,566,120,,2019-08-25 21:02:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#ShotoniPhone,#FindYourPark",,photo,"https://pbs.twimg.com/media/EC1ZI87VUAAa5Ga.jpg,https://pbs.twimg.com/media/EC1ZI8-UwAADbcK.jpg",2019-08-25 21:02:29
1164190339294351360,"Heartbroken by the loss of my friend Giovanni Buttarelli, a visionary who advanced the cause of privacy in Europe and around the world. Our thoughts are with his family and all who loved him. Giovanni was a great man, and we are forever in his debt. https://t.co/euCLzqc95m",en,Tweet,16,3277,365,90,,2019-08-21 17:59:41,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/ECgI8JmUIAoLn64.jpg,2019-08-21 17:59:41
1163929372446752769,"A more diverse future begins with opportunities for everyone. Weâre excited to work with @GirlsWhoCode, empowering girls across the US to be the tech leaders of tomorrow. #EveryoneCanCode",en,Tweet,16,2130,354,68,,2019-08-21 00:42:41,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#EveryoneCanCode,,,,2019-08-21 00:42:41
1163806274271604742,We designed Apple Card to put privacy and security first. Thrilled to offer it to iPhone customers in the US starting today! https://t.co/1CxDBPsXcm,en,Tweet,28,6422,1104,474,,2019-08-20 16:33:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2019/08/apple-card-launches-today-for-all-us-customers/,,,2019-08-20 16:33:32
1163625416734601216,Check this out---valuable #shotoniPhone tips from Gess! #WorldPhotographyDay,en,Tweet,26,1558,199,65,,2019-08-20 04:34:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#shotoniPhone,#WorldPhotographyDay",,,,2019-08-20 04:34:53
1163578441007947776,We are proud to support our National Parks. Their beauty is obvious to all observers but their most profound contribution is to our spirit. ðâ¤ï¸ https://t.co/Mv1jWish7o,en,Tweet,7,2661,299,61,,2019-08-20 01:28:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2019/08/apple-celebrates-americas-national-parks-this-august/,,,2019-08-20 01:28:13
1163539460140613632,Happy #WorldPhotographyDay! Today and every day we are inspired by what our customers capture with iPhone. Take a look at some of our recent favorites from around the world.,en,Tweet,14,2214,217,154,,2019-08-19 22:53:19,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#WorldPhotographyDay,,,,2019-08-19 22:53:19
1163539492029886464,"âDouble Rainbow adorned by elephants in the beautiful Savannah at Amboseli, Kenya.â #shotoniPhone by Varun Aditya (IG: varun.aditya) #WorldPhotographyDay https://t.co/dq0iv6idLb",en,Reply,28,3787,432,63,,2019-08-19 22:53:27,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#shotoniPhone,#WorldPhotographyDay",,photo,https://pbs.twimg.com/media/ECW4__YUwAAi1Tf.jpg,2019-08-19 22:53:27
1163539500636631040,Stunning photo of the Dolomites by Carolin Steig (IG: WeTravelTheWorld) and a captivating moment on a Baku beach by Mikhail Zatulivetrov (IG: iamzatulivetrov) https://t.co/yq5cRy4a4L,en,Reply,19,2170,279,74,,2019-08-19 22:53:29,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,"https://pbs.twimg.com/media/ECW5AX1VAAAUZ1h.jpg,https://pbs.twimg.com/media/ECW5AYxUIAAtgEi.jpg",2019-08-19 22:53:29
1163456126236520448,"Powerful, unforgettable performances in #TheMorningShow. Premiering this fall with the new Apple TV+ ð https://t.co/Tfcx2Vo9mb",en,Tweet,70,4642,621,147,,2019-08-19 17:22:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TheMorningShow,,photo,https://pbs.twimg.com/media/ECVgNaYUEAAHv9H.jpg,2019-08-19 17:22:11
1159938912254492672,So happy to see this come to life! https://t.co/XoOeBih77a,en,Tweet,40,2904,458,167,,2019-08-10 00:26:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.nytimes.com/2019/08/09/arts/design/central-park-augmented-reality-tour.html,,,2019-08-10 00:26:01
1158750961847824385,"âDonât tell us what to believe, what to fear. Show us beliefâs wide skirt and the stitch that unravels fearâs caul.â Thank you, Toni Morrison, for the beauty you revealed in our world. Rest in Peace.",en,Tweet,15,3069,352,84,,2019-08-06 17:45:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-08-06 17:45:32
1158399632650559489,"On this Monday morning, let us remember the wise and timeless words of MLK, âWe must learn to live together as brothers or perish together as fools.â",en,Tweet,19,6883,1174,141,,2019-08-05 18:29:29,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-08-05 18:29:29
1158028107103686657,I'm heartbroken about what's happening in my country. The definition of insanity is doing the same thing and expecting different results. It's time for good people with different views to stop finger pointing and come together to address this violence for the good of our country.,en,Tweet,69,39733,6903,1027,,2019-08-04 17:53:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2019-08-04 17:53:10
1158023923759321088,I'm heartbroken.  Praying for the victims and their families in Dayton.  Grateful for the speed and courage of the first responders.,en,Tweet,8,5808,429,123,,2019-08-04 17:36:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2019-08-04 17:36:33
1157754070616031232,"Devastated to hear of todayâs shooting in Texas. We pray for the victims and their families. Our team at Apple Cielo Vista and the entire El Paso community are close to our hearts, and weâre grateful to the first responders on the scene.",en,Tweet,13,6126,652,140,,2019-08-03 23:44:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-08-03 23:44:15
1156201685506613248,The power of AR meets the creativity of the mind. Weâre excited to announce [AR]T â a peek into the imaginations of seven contemporary art visionaries. Coming to #TodayAtApple beginning August 10. https://t.co/pTtYjx6LOy https://t.co/uf7MuEZPmG,en,Tweet,50,3408,694,228,,2019-07-30 16:55:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TodayAtApple,https://www.apple.com/newsroom/2019/07/apple-offers-new-augmented-reality-art-sessions/,photo,https://pbs.twimg.com/ext_tw_video_thumb/1156201557177712641/pu/img/OlXBfr8nJ4vWeBpS.jpg,2019-07-30 16:55:37
1155685355615469568,"Deeply saddened by the news of the shooting at the Gilroy Garlic Festival, a beloved community tradition in Northern California. Wishing strength and recovery to our neighbors in Gilroy, the victims and their families. Much gratitude to the first responders.",en,Tweet,10,5139,624,95,,2019-07-29 06:43:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-07-29 06:43:55
1154746708892368897,"Our world gets brighter when everyone has the opportunity and tools to pursue their dreams. At Apple, we celebrate the Americans with Disabilities Act and are committed to helping people live life on their own terms.",en,Tweet,9,4563,525,163,,2019-07-26 16:34:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-07-26 16:34:04
1154536993767870465,"A must-see! Stunning #shotoniPhone photography from this yearâs @ippawards winners. Congratulations, photographers! Your work gives us a beautiful glimpse of life through your eyes â unexpected moments from all around the world. https://t.co/l7KRIXhVhP",en,Tweet,27,1757,265,70,,2019-07-26 02:40:44,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#shotoniPhone,https://www.washingtonpost.com/photography/2019/07/25/these-are-winners-th-annual-iphone-photography-awards/,,,2019-07-26 02:40:44
1154475933811666945,Apple has been investing in renewable energy for more than a decade. We are proud to lead the country in installed solar and we wonât stop until our suppliers are renewable energy leaders as well. ðâï¸ https://t.co/AdVi4KmVHP https://t.co/cPoK4nkw84,en,Tweet,21,6001,815,123,,2019-07-25 22:38:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.cnbc.com/2019/07/25/apple-beats-rivals-to-be-named-top-company-in-the-us-for-solar.html,photo,https://pbs.twimg.com/media/EAWFvfKUEAAlQTP.jpg,2019-07-25 22:38:06
